ID,Subset,Orig_Mean,Orig_Std,Orig_Min,Orig_Max,Norm_Mean,Norm_Std,Norm_Min,Norm_Max
BraTS-MEN-RT-0247-1,r_train,97.78767414732918,33.860857679835156,0.0,520.0,1.8682717431710763e-16,0.9999999997046738,-2.887926674600582,12.469038136013213
BraTS-MEN-RT-0249-1,r_train,277.50477548531876,71.75003903306408,2.0,972.0,2.9695679045814816e-16,0.9999999998606274,-3.8397857222065332,9.679370684353886
BraTS-MEN-RT-0250-1,r_train,77.1791082282127,28.847970055162133,0.0,416.0,-1.1494184225507552e-16,0.9999999996533551,-2.67537397098928,11.745051419786371
BraTS-MEN-RT-0251-1,r_train,258.33139653113267,114.40611206849438,2.0863261222839355,1531.6708984375,-1.0211780758671838e-16,0.999999999912592,-2.2397847960521395,11.129995406475533
BraTS-MEN-RT-0252-1,r_train,2030.3614554494861,484.66885617258407,12.0,5633.0,1.9661591880064307e-16,0.9999999999793673,-4.164413350894431,7.43319587919495
BraTS-MEN-RT-0255-1,r_train,270.40776593322454,100.94734500613913,3.6042511463165283,1435.0013427734375,8.975731353886956e-17,0.9999999999009385,-2.642996848943896,11.536643946941068
BraTS-MEN-RT-0257-1,r_train,413.59702330727686,129.6029191311309,10.0,1895.0,1.6222678776371074e-16,0.9999999999228412,-3.1141044197297783,11.430321064601573
BraTS-MEN-RT-0258-1,r_train,90.08762565608042,34.307362881463504,0.0,584.0,1.069867113405461e-17,0.9999999997085174,-2.6258977100946566,14.396687262337403
BraTS-MEN-RT-0260-1,r_train,353.18415912520487,112.86214588426478,6.0,1177.0,-2.700989718107029e-17,0.9999999999113964,-3.0761789648272804,7.299310449462741
BraTS-MEN-RT-0263-1,r_train,328.87141567816286,105.84393366340674,1.3480029106140137,1255.93017578125,3.4316508025862164e-17,0.9999999999055214,-3.0943994747791486,8.758733050905215
BraTS-MEN-RT-0268-1,r_train,341.61061670769163,131.19389247665575,4.206365585327148,1816.4451904296875,1.5050967689532526e-16,0.9999999999237768,-2.571798463535055,11.24164048926292
BraTS-MEN-RT-0270-1,r_train,381.4093043646207,111.63200317772524,3.0,1693.0,1.7844655711980836e-16,0.99999999991042,-3.3897922957475837,11.749235507578874
BraTS-MEN-RT-0271-1,r_train,564.9819189845146,221.19158854017243,8.0,2428.0,-2.5693622940591278e-16,0.9999999999547903,-2.518097196350554,8.422644338452775
BraTS-MEN-RT-0273-1,r_train,28.803706953129414,9.864824737065181,0.0,109.0,2.710626161339609e-17,0.9999999989862971,-2.9198397023422653,8.12952030097942
BraTS-MEN-RT-0274-1,r_train,361.43519960372896,99.97428151490192,0.0,1237.0,2.1041690540301416e-16,0.9999999998999745,-3.6152817913845325,8.757900402396816
BraTS-MEN-RT-0275-1,r_train,240.56808895167154,102.39732126383518,1.1198912858963013,1587.3096923828125,9.8072459273125e-17,0.9999999999023413,-2.3384224771411053,13.152117522973365
BraTS-MEN-RT-0279-1,r_train,320.2642120626743,98.52358128044065,0.3206360936164856,1261.283935546875,7.635926958591359e-17,0.9999999998985014,-3.247380695854797,9.551213132520429
BraTS-MEN-RT-0280-1,r_train,1372.3216771989796,486.2491576238178,33.0,4348.0,-2.2726174903183387e-16,0.9999999999794342,-2.7543938250019337,6.119657537878822
BraTS-MEN-RT-0281-1,r_train,72.21719482566407,25.453727898606473,0.0,371.0,2.770018806053808e-17,0.9999999996071302,-2.837195207121147,11.738272925959532
BraTS-MEN-RT-0282-1,r_train,1162.23852930001,409.15573317329455,0.0,7939.0,2.350862681867695e-16,0.9999999999755594,-2.840577401317624,16.562792406636326
BraTS-MEN-RT-0283-1,r_train,158.6166025764818,63.23298675592764,0.7500006556510925,1066.070068359375,-1.7157104946121816e-17,0.9999999998418546,-2.496586196461232,14.35095054329877
BraTS-MEN-RT-0284-1,r_train,106.04886639696754,42.28912061399723,0.0,567.0,3.7094884710932125e-17,0.9999999997635326,-2.5077103716550075,10.899993350570238
BraTS-MEN-RT-0286-1,r_train,307.3789369958109,90.73833983745412,2.4387869834899902,1292.9619140625,-7.089121100982006e-17,0.999999999889793,-3.3606538374514545,10.861814076867775
BraTS-MEN-RT-0289-1,r_train,232.67434393609486,105.70429515756753,1.031812310218811,1367.3701171875,2.7091919494467742e-17,0.9999999999053965,-2.1914202375472556,10.734623143294518
BraTS-MEN-RT-0290-1,r_train,164.55026300387385,62.838445590362824,0.4999995827674866,1037.4200439453125,-1.3027899680228552e-16,0.9999999998408617,-2.610667113958006,13.890696572806357
BraTS-MEN-RT-0294-1,r_train,259.6996844401969,101.6579285151897,5.0,1419.0,4.19839954656526e-17,0.9999999999016309,-2.5054581392250697,11.40393407950017
BraTS-MEN-RT-0295-1,r_train,416.74753185261244,114.76954833567886,2.0,1768.0,-1.7017263913288264e-16,0.9999999999128689,-3.613741953600952,11.773614932050599
BraTS-MEN-RT-0297-1,r_train,74.01299343181721,20.868476754237516,0.0,279.0,-5.473579154978139e-18,0.9999999995208083,-3.5466409104977843,9.822806373653046
BraTS-MEN-RT-0298-1,r_train,382.91300142150595,120.5839750623453,12.0,1609.0,1.704008826168577e-16,0.9999999999170703,-3.0759725842424235,10.167909938637315
BraTS-MEN-RT-0299-1,r_train,558.1341829282679,171.1566790482119,0.0,1631.0,-1.8525090103302742e-16,0.9999999999415741,-3.260954734570665,6.268325740924436
BraTS-MEN-RT-0300-1,r_train,63.5728008972174,20.004196737804705,0.0,327.0,2.9108720721814966e-17,0.9999999995001048,-3.1779731872610175,13.168596691176392
BraTS-MEN-RT-0301-1,r_train,2081.687151072195,741.9101337136447,21.0,9679.0,-2.1713921285632037e-16,0.9999999999865211,-2.7775428012144983,10.240206331724997
BraTS-MEN-RT-0302-1,r_train,170.93503974551084,71.2537340939237,1.0442386865615845,1025.1903076171875,-6.946863147648842e-17,0.9999999998596565,-2.3843073376500272,11.98891929826083
BraTS-MEN-RT-0303-1,r_train,320.3843016911218,104.3449486330394,8.0,1428.0,7.33315623279926e-17,0.9999999999041641,-2.9937654457982257,10.614943154536352
BraTS-MEN-RT-0305-1,r_train,1398.996101789401,349.72663729621496,1.0,4829.0,-2.5940167614472624e-16,0.999999999971406,-3.9973966883321457,9.807671284722138
BraTS-MEN-RT-0306-1,r_train,100.98982470756798,29.72865276280418,0.0,450.0,-3.386521145719198e-17,0.9999999996636242,-3.397053525410799,11.739858444298797
BraTS-MEN-RT-0309-1,r_train,240.60894223151556,86.29207332261413,1.466966152191162,1316.14990234375,1.1899669329525e-16,0.9999999998841145,-2.771308729105951,12.463960113306644
BraTS-MEN-RT-0310-1,r_train,322.72350878024065,110.93419196987226,0.8411538600921631,1468.4039306640625,4.5781470943971015e-17,0.9999999999098566,-2.9015612695727784,10.327568096333119
BraTS-MEN-RT-0311-1,r_train,508.0259867173557,200.95795232658105,10.0,2390.0,3.6872932819939806e-17,0.9999999999502384,-2.478259660424985,9.36501388176248
BraTS-MEN-RT-0312-1,r_train,211.76865651028635,71.87490404319651,2.665346622467041,1337.8330078125,1.597287496341195e-16,0.9999999998608695,-2.9092673255334915,15.66700319305865
BraTS-MEN-RT-0313-1,r_train,295.79425743199437,87.7769780290696,1.0406805276870728,964.4685668945312,-1.2765429800450392e-16,0.999999999886075,-3.357982736351578,7.617877994898726
BraTS-MEN-RT-0314-1,r_train,1802.9072327601248,592.7960617632447,2.0,6726.0,-3.7190643269235175e-17,0.9999999999831307,-3.037987849266456,8.304867533217601
BraTS-MEN-RT-0315-1,r_train,304.8588300790169,129.86824232761876,2.959026336669922,1675.8177490234375,2.1090472850358633e-16,0.9999999999229988,-2.3246622754583632,10.556537104585857
BraTS-MEN-RT-0316-1,r_train,30.535453449089506,7.786019949157589,0.0,91.0,9.5378435979453e-17,0.9999999987156468,-3.9218308724183255,7.76578365687268
BraTS-MEN-RT-0317-1,r_train,272.6213983622266,104.4094579089673,2.0515384674072266,1372.6300048828125,2.4995051342748477e-16,0.9999999999042234,-2.5914305589519486,10.535526459435392
BraTS-MEN-RT-0318-1,r_train,341.27067987480405,136.1037348541613,4.005812644958496,2092.338134765625,0.0,0.9999999999265264,-2.4779986204379596,12.86568261068279
BraTS-MEN-RT-0319-1,r_train,233.59787738945613,136.86865848403647,0.0,1861.0,-7.642313759423564e-17,0.9999999999269372,-1.706730232908904,11.890246755662119
BraTS-MEN-RT-0321-1,r_train,369.59876792441696,103.5413495129432,7.0,1513.0,2.8247194730459885e-18,0.9999999999034204,-3.501970658051647,11.042943107692668
BraTS-MEN-RT-0322-1,r_train,309.09595186002963,89.85498089138908,1.0,1312.0,1.3668473002256036e-16,0.9999999998887096,-3.4288132807923923,11.16136287692947
BraTS-MEN-RT-0325-1,r_train,234.64906551240801,101.24048209989735,1.3677514791488647,1415.3277587890625,8.918897168834169e-17,0.9999999999012252,-2.3042295845650997,11.662120415379082
BraTS-MEN-RT-0326-1,r_train,631.8889467920496,166.83859701396807,4.0,1993.0,2.6283986984894297e-16,0.999999999940062,-3.763451371518348,8.158250413796113
BraTS-MEN-RT-0330-1,r_train,800.2896029039167,218.70900806560934,3.0,3183.0,7.787365720058647e-17,0.9999999999542771,-3.6454355946248347,10.89443191234429
BraTS-MEN-RT-0332-1,r_train,239.0686523172166,96.51625231809986,2.482802391052246,1372.201904296875,-5.958017633561296e-17,0.9999999998963905,-2.4512540035424113,11.740336209156316
BraTS-MEN-RT-0335-1,r_train,30.735462550331988,9.104938446872803,0.0,153.0,1.24025895915869e-16,0.999999998901695,-3.375691411415475,13.428376043264457
BraTS-MEN-RT-0336-1,r_train,322.25572667766636,107.16768742893322,5.111627101898193,1225.696044921875,2.1573786829339416e-16,0.9999999999066883,-2.959325773979071,8.430155953108638
BraTS-MEN-RT-0338-1,r_train,2085.037191429846,529.9891523942147,11.0,5953.0,6.411156688475029e-17,0.9999999999811318,-3.9133578150067674,7.298192408323326
BraTS-MEN-RT-0339-1,r_train,289.3897242333979,123.68012931939879,1.4209998846054077,1532.016845703125,-1.1164081625189541e-16,0.9999999999191465,-2.328334599180778,10.047103994856146
BraTS-MEN-RT-0340-1,r_train,2726.8893884497343,1117.3585008219297,107.0,14864.0,1.8325173081024558e-17,0.9999999999910504,-2.3447169252295432,10.862324493449128
BraTS-MEN-RT-0342-1,r_train,617.9692168943642,187.76199025557995,9.0,2508.0,2.1220207709921623e-16,0.9999999999467412,-3.2433040150086163,10.066099003489905
BraTS-MEN-RT-0344-1,r_train,35.0083584151754,10.439084944593619,0.0,132.0,-1.8762128032227531e-16,0.9999999990420614,-3.3535849710438757,9.291201480465427
BraTS-MEN-RT-0347-1,r_train,405.49974581272465,105.54918339589126,11.0,1932.0,-2.429580060098512e-16,0.9999999999052576,-3.7375916428994898,14.462454421054986
BraTS-MEN-RT-0350-1,r_train,730.8094924332056,188.34176566923122,0.944937527179718,3953.74609375,-4.489590284648681e-16,0.999999999946905,-3.8752135102581198,17.11217153398596
BraTS-MEN-RT-0351-1,r_train,1875.9337143708283,506.28915344290976,8.0,5976.0,1.5482160863872639e-16,0.9999999999802484,-3.689460265209031,8.09827004522332
BraTS-MEN-RT-0354-1,r_train,1775.9538937382713,522.7899223062338,11.0,4588.0,-1.573393708563593e-16,0.9999999999808717,-3.37602891409727,5.378921792912319
BraTS-MEN-RT-0355-1,r_train,2122.1796200105555,912.6784795624321,0.0,8850.0,-2.6273561563396723e-16,0.9999999999890433,-2.3252214964077442,7.37151201717966
BraTS-MEN-RT-0356-1,r_train,78.47981762895918,24.887166909805483,0.0,344.0,2.547047585844871e-16,0.9999999995981864,-3.1534251319905793,10.668959758522652
BraTS-MEN-RT-0358-1,r_train,87.85233610089537,33.93623061154514,0.0,498.0,1.3643958882957977e-16,0.9999999997053297,-2.5887476155092024,12.085834413168845
BraTS-MEN-RT-0360-1,r_train,415.49142513583377,150.26584242012223,2.34517765045166,2320.255126953125,-1.1944972713529822e-17,0.9999999999334512,-2.7494355390680787,12.675959293297538
BraTS-MEN-RT-0361-1,r_train,205.66407046509056,64.28688249799171,3.288358449935913,934.0250854492188,-1.9591694158130254e-16,0.9999999998444473,-3.148009424628682,11.329854343047094
BraTS-MEN-RT-0363-1,r_train,1670.8249199807253,499.2556527933142,24.0,5419.0,1.126239492010313e-16,0.9999999999799702,-3.298560388317737,7.507526572755499
BraTS-MEN-RT-0365-1,r_train,91.40542444368288,35.904160258298944,0.0,482.0,-1.5950112745002245e-16,0.9999999997214807,-2.5458170797100625,10.878811052467
BraTS-MEN-RT-0369-1,r_train,265.59858286528106,96.69472738454834,2.3120787143707275,1742.932861328125,-5.69489078142671e-18,0.9999999998965816,-2.7228630892831336,15.278333351463962
BraTS-MEN-RT-0370-1,r_train,738.1625813051537,251.06609299776457,32.0,2353.0,-3.8367108366532604e-17,0.9999999999601697,-2.812656113158676,6.4319215683374065
BraTS-MEN-RT-0372-1,r_train,2066.8000454422627,808.2545587310846,19.0,11703.0,2.5553884782718456e-16,0.9999999999876277,-2.533607788902373,11.922233967435734
BraTS-MEN-RT-0373-1,r_train,98.20793039418537,33.13090369205744,0.0,420.0,0.0,0.999999999698167,-2.9642394085400885,9.712746519070388
BraTS-MEN-RT-0374-1,r_train,90.08762565608042,34.307362881463504,0.0,584.0,1.069867113405461e-17,0.9999999997085174,-2.6258977100946566,14.396687262337403
BraTS-MEN-RT-0375-1,r_train,302.04092818896333,87.77564511528816,0.48523667454719543,1232.036376953125,1.1363579039390002e-16,0.9999999998860731,-3.4355280566036877,10.595142279349993
BraTS-MEN-RT-0377-1,r_train,2181.428538094024,739.1971890771805,0.0,9448.0,-1.613097651989985e-16,0.9999999999864717,-2.9510779671495038,9.830355917450548
BraTS-MEN-RT-0378-1,r_train,1814.6271548730267,526.9616512262953,23.0,5347.0,-1.793256177400164e-16,0.9999999999810234,-3.399919426147467,6.7032825573544805
BraTS-MEN-RT-0380-1,r_train,1701.325564956994,421.7444575451012,7.0,4795.0,-1.3221093207221175e-17,0.9999999999762889,-4.017422243742537,7.335424045587642
BraTS-MEN-RT-0382-1,r_train,368.8055190706505,114.22868631748123,0.0,1555.0,7.332471415540132e-17,0.9999999999124564,-3.228659375573358,10.384383459761228
BraTS-MEN-RT-0383-1,r_train,149.42320958742332,68.63466935417782,0.6951773166656494,1007.7578125,1.4414535694117107e-16,0.9999999998543012,-2.166951974105125,12.505845964788218
BraTS-MEN-RT-0384-1,r_train,186.0737726897879,73.11115544768226,0.6751583218574524,1124.39404296875,-4.4891211685638234e-17,0.999999999863222,-2.5358457708309876,12.834160045823305
BraTS-MEN-RT-0387-1,r_train,97.97090026861093,55.96637354470785,0.5177541375160217,725.0009155273438,1.1581486038081377e-16,0.9999999998213213,-1.7412803428443189,11.203692064232158
BraTS-MEN-RT-0388-1,r_train,1493.3722418007617,515.8532943115106,6.0,6455.0,-9.922640667400244e-17,0.9999999999806145,-2.8833241120560578,9.618292279639597
BraTS-MEN-RT-0390-1,r_train,1623.8996799006534,431.6278458274325,0.0,13085.0,-4.449707544786865e-17,0.999999999976832,-3.7622681102745066,26.553199545925576
BraTS-MEN-RT-0391-1,r_train,181.66897636872235,71.88672151054972,1.0499993562698364,1256.6298828125,5.082257825508004e-17,0.9999999998608922,-2.512549928442909,14.953539175332773
BraTS-MEN-RT-0392-1,r_train,353.719851959339,107.23540787057719,0.0,1171.0,-7.30072391608337e-17,0.9999999999067472,-3.298535986856687,7.621364661109191
BraTS-MEN-RT-0393-1,r_train,142.35406494404637,48.65282346502886,0.6387574076652527,573.3099975585938,3.407312283761752e-17,0.999999999794462,-2.9127869137773006,8.857778476838783
BraTS-MEN-RT-0394-1,r_train,563.2640748924601,164.99683558265318,5.0,1715.0,-1.2160552678026782e-16,0.9999999999393927,-3.383483524924753,6.980351598687407
BraTS-MEN-RT-0395-1,r_train,345.9098559188315,107.77722017498637,5.0,1593.0,6.749982131538609e-17,0.9999999999072161,-3.163097501806983,11.570999344209207
BraTS-MEN-RT-0397-1,r_train,57.77367889685491,30.548765801684212,0.0,405.0,4.649233609492406e-17,0.9999999996726545,-1.8911951878186117,11.366296211231514
BraTS-MEN-RT-0400-1,r_train,24.293102256786497,8.042976817435209,0.0,107.0,-1.2440786355151397e-16,0.9999999987566791,-3.020411817415769,10.283120232436072
BraTS-MEN-RT-0401-1,r_train,1917.743968465882,517.2346168141607,16.0,5633.0,1.0252051181907231e-17,0.9999999999806662,-3.676753076085005,7.182922238163262
BraTS-MEN-RT-0402-1,r_train,7010.672285742491,7496.730169148556,-19386.966796875,32402.041015625,0.0,0.9999999999986661,-3.5212203836836773,3.386992482981747
BraTS-MEN-RT-0405-1,r_train,331.2789526186679,105.30482843750117,3.0,1234.0,6.468505255708591e-17,0.9999999999050376,-3.1174159576389093,8.57245636966567
BraTS-MEN-RT-0406-1,r_train,88.41657459514838,28.80139666773805,0.0,360.0,1.8270230850541374e-16,0.9999999996527945,-3.0698710755055045,9.429522756956128
BraTS-MEN-RT-0409-1,r_train,321.2806319239742,102.61731483682739,1.0,1318.0,-1.1852259166893455e-16,0.9999999999025506,-3.1211168641670644,9.712974555646749
BraTS-MEN-RT-0410-1,r_train,67.57312286202756,26.08745194852002,0.0,344.0,8.512791771680618e-17,0.9999999996166739,-2.5902538496082803,10.596162384026659
BraTS-MEN-RT-0411-1,r_train,24.066709982791686,6.837648042518716,0.0,81.0,-1.2033621968194303e-16,0.9999999985375089,-3.519735119143266,8.326443475872725
BraTS-MEN-RT-0412-1,r_train,1403.9425883937997,371.66563966363873,5.0,4225.0,-1.507713688634431e-17,0.9999999999730941,-3.763981490519859,7.590309973457281
BraTS-MEN-RT-0413-1,r_train,1367.9606003768413,565.2904270373333,2.0,7216.0,1.8071494588156848e-16,0.9999999999823099,-2.4163872852254507,10.345194469627002
BraTS-MEN-RT-0414-1,r_train,1986.4008068887947,486.1598370477668,15.0,5570.0,-1.2879463259668632e-16,0.9999999999794306,-4.055046625858046,7.371236617979598
BraTS-MEN-RT-0415-1,r_train,234.4454145013872,83.9493192104008,2.0324578285217285,1524.7423095703125,-1.5970617085287074e-16,0.9999999998808805,-2.768491261527539,15.369950668466721
BraTS-MEN-RT-0418-1,r_train,239.55868678627283,85.92235962515065,0.4119206666946411,1111.2750244140625,4.962323776587343e-17,0.9999999998836161,-2.783289089534545,10.145395695943765
BraTS-MEN-RT-0419-1,r_train,274.75853300980066,109.47774492759092,0.9751331210136414,1265.2642822265625,-8.268572137367239e-17,0.9999999999086573,-2.500813293558983,9.047553452817386
BraTS-MEN-RT-0420-1,r_train,186.6490901525595,63.31456205263087,0.0,985.0,1.5611262016073264e-16,0.9999999998420585,-2.947964639918474,12.609277926580468
BraTS-MEN-RT-0421-1,r_train,315.91813320370744,110.35944383775403,3.06270170211792,1601.0008544921875,7.084972518617918e-17,0.9999999999093871,-2.83487684056462,11.644519730104035
BraTS-MEN-RT-0422-1,r_train,27.93019007883899,9.732632442179275,0.0,118.0,9.456910257848432e-17,0.9999999989725286,-2.8697467222842694,9.25441398960803
BraTS-MEN-RT-0423-1,r_train,250.51017797503647,94.03068618378511,3.1330108642578125,1487.2154541015625,1.349392626601867e-16,0.9999999998936518,-2.6308131645553057,13.152145604657571
BraTS-MEN-RT-0424-1,r_train,447.0055257961123,152.30299501125782,12.0,1998.0,1.2365203228607064e-16,0.9999999999343415,-2.856184973482603,10.183611123257334
BraTS-MEN-RT-0425-1,r_train,49.910498594234554,18.067396995039637,1.0,294.0,-9.602739903844584e-17,0.9999999994465167,-2.707113735342821,13.509942873214124
BraTS-MEN-RT-0426-1,r_train,291.09331104297365,98.72778997831801,7.0,1281.0,9.173286887750673e-17,0.9999999998987114,-2.8775414812444304,10.026626637486338
BraTS-MEN-RT-0429-1,r_train,194.39462332223158,79.14147217946375,1.8888888359069824,889.3388671875,-1.4163137114571855e-16,0.9999999998736441,-2.4324254927361997,8.781037610743203
BraTS-MEN-RT-0430-1,r_train,290.8644140130841,85.8966372294469,7.0,1278.0,-4.7216431194327154e-17,0.9999999998835812,-3.304720919653455,11.492133076585528
BraTS-MEN-RT-0431-1,r_train,1874.2572178144235,580.7926978518061,0.0,6891.0,1.258188035120478e-16,0.9999999999827821,-3.2270674626497877,8.637751129886382
BraTS-MEN-RT-0433-1,r_train,1642.8289927697156,440.8110943864754,22.0,4369.0,-1.1922643126848493e-16,0.9999999999773145,-3.6769242275737857,6.184442818896715
BraTS-MEN-RT-0434-1,r_train,2148.080891158726,533.7005024918016,13.0,6819.0,-1.43295570884572e-16,0.9999999999812628,-4.000522542418852,8.751948118740073
BraTS-MEN-RT-0436-1,r_train,25.24707872202238,6.9573157110477,0.0,98.0,-1.169035831307554e-16,0.999999998562664,-3.6288533874700213,10.457038920611437
BraTS-MEN-RT-0438-1,r_train,1612.445037668897,506.53574158057484,9.0,5478.0,6.27640822268045e-17,0.999999999980258,-3.1655121366834114,7.6313567729551695
BraTS-MEN-RT-0439-1,r_train,248.78516217287213,92.75765848766488,2.1877660751342773,1337.4007568359375,-1.3458740623579235e-16,0.9999999998921923,-2.658512516289378,11.736126291830347
BraTS-MEN-RT-0441-1,r_train,208.49447148218061,81.4421750008066,1.2090801000595093,1351.5506591796875,4.104542108573232e-17,0.9999999998772137,-2.545184867111129,14.035187389652036
BraTS-MEN-RT-0442-1,r_train,337.7901015295312,133.70867766278312,2.5671334266662598,1866.3126220703125,1.3522738256090798e-16,0.9999999999252104,-2.507114526427635,11.431737619015564
BraTS-MEN-RT-0443-1,r_train,344.784770876712,136.58010513501605,8.0,1621.0,-1.6632023735734983e-16,0.9999999999267828,-2.4658406179957577,9.34407853741397
BraTS-MEN-RT-0445-1,r_train,1351.794396401076,393.4176560059139,22.0,5076.0,1.493121474288213e-16,0.9999999999745817,-3.3801085845198706,9.466289950769973
BraTS-MEN-RT-0447-1,r_train,282.6230584587258,110.23650733632623,4.690499305725098,1876.678466796875,-1.7535597069791953e-16,0.999999999909286,-2.521238796869984,14.460322144733418
BraTS-MEN-RT-0448-1,r_train,1843.2884455109381,688.9718788937495,1.0,9179.0,-4.069805522003941e-17,0.9999999999854856,-2.6739675477644695,10.647330869528671
BraTS-MEN-RT-0449-1,r_train,32.290785993921205,10.401832744021558,0.0,116.0,-3.1386332485673135e-16,0.9999999990386309,-3.1043362028135797,8.047544695785954
BraTS-MEN-RT-0450-1,r_train,69.3194259195622,32.462384148337776,0.0,309.0,1.3184332654279808e-16,0.999999999691951,-2.135376920606058,7.383332441368981
BraTS-MEN-RT-0451-1,r_train,284.3107171733792,90.38692320419837,2.90822696685791,1347.597412109375,-1.7150477991025135e-16,0.9999999998893646,-3.113309759860455,11.763722639570613
BraTS-MEN-RT-0452-1,r_train,80.8612459663686,24.850280893760885,0.0,373.0,2.730095911943721e-16,0.99999999959759,-3.253936898320168,11.75595379243454
BraTS-MEN-RT-0453-1,r_train,27.41127611738223,8.360606954369457,0.0,83.0,1.8159594875789097e-16,0.9999999988039147,-3.2786227404542916,6.648886153782995
BraTS-MEN-RT-0454-1,r_train,237.15683512661866,88.99142345545934,2.232124090194702,1237.938232421875,-1.1217690250604272e-16,0.9999999998876297,-2.6398578861659225,11.245818510630908
BraTS-MEN-RT-0455-1,r_train,26.266155208025967,8.845691740663321,0.0,115.0,-1.1259062149927887e-16,0.999999998869506,-2.9693726560227827,10.031306458912052
BraTS-MEN-RT-0456-1,r_train,2033.3007954896223,790.6450898163216,22.0,10199.0,-7.84714887487195e-17,0.999999999987352,-2.543873125085034,10.32789466422173
BraTS-MEN-RT-0457-1,r_train,301.949745829404,118.53726439254848,3.672929048538208,1893.7413330078125,-1.7810725191827378e-16,0.9999999999156384,-2.516312640453115,13.428617533915233
BraTS-MEN-RT-0458-1,r_train,662.3166388253971,209.75691767838967,4.0,2639.0,-1.4596854076450216e-16,0.9999999999523256,-3.1384740302266363,9.42368615518617
BraTS-MEN-RT-0459-1,r_train,159.83884352526456,55.4505424535194,2.023822069168091,681.3997802734375,-7.064560281258071e-17,0.999999999819659,-2.846050091573443,9.405876184012175
BraTS-MEN-RT-0460-1,r_train,621.9811570131109,223.89764730740242,4.0,2690.0,2.5011564499854678e-16,0.9999999999553366,-2.7601056304850164,9.236447402483055
BraTS-MEN-RT-0462-1,r_train,271.0463334983551,88.47005472683496,0.3130917251110077,1259.497802734375,-4.2932705590404614e-16,0.9999999998869674,-3.0601681278323314,11.172723608867319
BraTS-MEN-RT-0463-1,r_train,1971.270970434312,464.9709748676397,32.0,5018.0,-2.46193825672412e-16,0.9999999999784932,-4.1707355409542375,6.552514445374694
BraTS-MEN-RT-0465-1,r_train,365.99511208338834,111.48005059939086,1.730502963066101,1212.8214111328125,3.344431831820543e-17,0.9999999999102978,-3.2675317882358166,7.596213801665508
BraTS-MEN-RT-0467-1,r_train,229.73323456465673,91.34153284902644,1.826923131942749,1439.7647705078125,-1.5603828494089063e-16,0.9999999998905208,-2.4951005780082234,13.24733117639573
BraTS-MEN-RT-0468-1,r_train,1840.0172048350091,467.3517026908464,12.0,6605.0,2.0071884065113797e-16,0.9999999999786028,-3.9114379904273715,10.195710784036823
BraTS-MEN-RT-0469-1,r_train,993.3937313353429,447.8422475597345,0.0,4939.0,7.130785018051635e-17,0.9999999999776706,-2.218177799718771,8.810259170669864
BraTS-MEN-RT-0470-1,r_train,1727.55381827103,536.8635958175261,2.0,5903.0,-1.3476698455655382e-16,0.9999999999813732,-3.214138249793687,7.777480563368992
BraTS-MEN-RT-0471-1,r_train,229.02643303595625,105.66509754197608,1.2529067993164062,1483.6903076171875,-6.700546816230287e-17,0.9999999999053614,-2.1556174319964008,11.873966935620054
BraTS-MEN-RT-0473-1,r_train,2109.2104584233953,466.1981876705413,27.0,5651.0,3.8875520773010427e-16,0.9999999999785499,-4.466363262334717,7.597175697310065
BraTS-MEN-RT-0475-1,r_train,237.33386897814123,91.41355859001794,2.694916248321533,1362.305908203125,-5.040094576325868e-17,0.9999999998906071,-2.5667850188010695,12.306402424910774
BraTS-MEN-RT-0478-1,r_train,389.8741057318791,136.31400296539167,14.0,1675.0,1.6992357631386594e-16,0.9999999999266399,-2.757413747138909,9.427688030701589
BraTS-MEN-RT-0479-1,r_train,101.95025895648408,37.509289840748785,0.4567105174064636,461.5233459472656,-1.8555238959215962e-16,0.9999999997333993,-2.7058243129348805,9.586240859838714
BraTS-MEN-RT-0481-1,r_train,890.4589833269623,219.91314706735844,0.0,2471.0,-2.5993639502929218e-17,0.9999999999545274,-4.049139376891038,7.187114720872297
BraTS-MEN-RT-0482-1,r_train,404.88690771618826,126.8472320967601,4.60401725769043,2184.06787109375,4.960420788881547e-17,0.999999999921165,-3.155629679972855,14.026170960357467
BraTS-MEN-RT-0483-1,r_train,1858.3545200961132,633.0127599476964,4.0,6970.0,6.321024621979437e-17,0.9999999999842024,-2.9294109651439535,8.075106543263823
BraTS-MEN-RT-0484-1,r_train,64.83449378825061,24.165880626468304,0.0,316.0,-1.912693281284231e-16,0.9999999995861933,-2.6828939016776414,10.393393478602222
BraTS-MEN-RT-0485-1,r_train,665.3368306627698,173.29509504552112,10.0,2139.0,3.030521452740138e-16,0.9999999999422949,-3.78162365445375,8.503778879979786
BraTS-MEN-RT-0488-1,r_train,194.48285901719802,70.76378300501709,2.428569793701172,1053.0615234375,-6.4133775710146665e-18,0.9999999998586847,-2.714019531470501,12.133023813016036
BraTS-MEN-RT-0489-1,r_train,825.6546673166763,230.90068910574948,6.0,3209.0,8.80897822140184e-18,0.9999999999566914,-3.549814729681413,10.321949846968899
BraTS-MEN-RT-0490-1,r_train,1417.102405187953,505.0022495815329,7.0,4648.0,1.0347403163802971e-17,0.9999999999801981,-2.7922695519247753,6.397788519606265
BraTS-MEN-RT-0491-1,r_train,1140.1844831775563,381.16485601620593,12.0,5163.0,-2.8423330448468646e-16,0.9999999999737647,-2.959833429921438,10.554004266715152
