filename,unique_values
BraTS-MEN-RT-0179-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0179-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0180-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0180-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0181-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0181-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0184-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0184-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0185-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0185-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0188-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0188-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0189-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0189-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0190-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0190-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0191-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0191-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0192-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0192-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0193-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0193-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0196-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0196-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0197-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0197-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0198-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0198-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0199-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0199-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0200-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0200-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0202-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0202-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0203-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0203-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0206-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0206-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0208-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0208-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0209-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0209-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0210-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0210-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0211-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0211-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0212-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0212-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0215-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0215-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0216-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0216-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0217-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0217-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0220-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0220-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0221-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0221-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0222-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0222-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0223-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0223-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0224-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0224-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0225-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0225-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0226-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0226-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0227-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0227-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0229-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0229-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0230-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0230-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0232-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0232-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0234-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0234-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0235-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0235-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0236-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0236-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0241-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0241-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0247-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0247-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0249-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0249-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0250-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0250-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0251-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0251-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0252-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0252-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0255-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0255-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0257-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0257-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0258-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0258-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0260-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0260-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0263-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0263-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0268-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0268-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0270-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0270-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0271-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0271-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0273-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0273-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0274-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0274-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0275-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0275-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0279-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0279-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0280-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0280-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0281-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0281-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0282-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0282-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0283-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0283-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0284-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0284-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0285-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0285-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0286-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0286-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0289-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0289-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0290-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0290-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0294-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0294-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0295-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0295-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0297-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0297-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0298-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0298-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0299-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0299-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0300-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0300-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0301-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0301-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0302-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0302-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0303-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0303-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0305-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0305-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0306-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0306-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0309-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0309-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0310-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0310-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0311-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0311-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0312-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0312-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0313-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0313-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0314-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0314-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0315-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0315-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0316-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0316-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0317-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0317-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0318-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0318-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0319-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0319-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0321-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0321-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0322-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0322-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0325-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0325-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0326-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0326-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0330-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0330-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0332-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0332-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0335-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0335-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0336-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0336-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0338-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0338-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0339-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0339-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0340-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0340-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0342-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0342-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0344-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0344-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0347-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0347-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0350-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0350-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0351-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0351-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0354-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0354-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0355-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0355-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0356-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0356-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0358-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0358-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0360-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0360-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0361-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0361-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0363-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0363-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0365-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0365-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0369-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0369-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0370-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0370-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0372-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0372-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0373-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0373-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0374-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0374-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0375-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0375-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0377-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0377-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0378-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0378-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0380-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0380-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0382-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0382-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0383-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0383-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0384-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0384-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0387-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0387-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0388-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0388-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0390-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0390-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0391-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0391-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0392-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0392-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0393-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0393-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0394-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0394-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0395-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0395-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0397-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0397-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0400-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0400-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0401-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0401-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0402-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0402-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0405-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0405-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0406-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0406-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0409-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0409-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0410-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0410-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0411-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0411-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0412-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0412-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0413-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0413-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0414-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0414-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0415-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0415-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0418-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0418-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0419-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0419-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0420-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0420-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0421-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0421-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0422-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0422-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0423-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0423-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0424-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0424-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0425-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0425-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0426-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0426-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0429-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0429-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0430-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0430-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0431-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0431-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0433-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0433-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0434-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0434-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0436-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0436-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0438-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0438-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0439-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0439-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0441-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0441-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0442-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0442-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0443-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0443-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0445-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0445-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0447-1_t1c_bet_mask.nii.gz,0.0|1.0
